ID,LAB_Light,LAB_Normal,LAB_Dark
GRASS,"[67.00480788462633, -35.777234600371855, 54.489304219851434]","[58.27083358945907, -31.77583311305049, 48.3157237831979]","[48.18126685450562, -27.073584042557496, 41.17905767082218]"
SAND,"[91.99639182810218, -5.303744535131605, 35.80218584369534]","[80.63464105224293, -4.827637537573537, 32.051508130977794]","[67.1172179581917, -3.935927263870709, 26.78987495775649]"
WOOL,"[80.24281925177407, 0.004364528850553384, 0.016765512347527434]","[69.9821315768838, 0.003899215513580856, 0.014978099143658774]","[58.25006721669165, 0.0033671765129472675, 0.012934371918915666]"
FIRE,"[53.23288178584245, 80.10930952982204, 67.22006831026425]","[45.928149142389636, 71.65700950601139, 60.12770678182178]","[37.30457081130499, 61.678674241614026, 51.7187192953797]"
ICE,"[69.35198717371607, 22.14173544308512, -47.16243281034143]","[60.558169934352875, 19.602527745131717, -41.85021988925932]","[49.89199061310518, 16.87797007448355, -36.03101680463927]"
METAL,"[68.4918310780264, 0.003831631671169511, 0.014718488591847212]","[59.788710239487784, 0.003436952647040137, 0.013202403745049551]","[49.23898744619521, 0.0029585318166991392, 0.011364640583821917]"
PLANT,"[44.82273108305118, -50.531471680481665, 48.770486731909216]","[38.38975269802471, -45.18695887588156, 43.61222630218282]","[31.385208916774346, -39.36759004100235, 37.99565822864325]"
SNOW,"[100.0, 0.00526049995830391, 0.020207215950596158]","[87.76088811005116, 0.004705466789434176, 0.018075160976427362]","[73.31204443053848, 0.0040502241896445135, 0.01555817042067087]"
CLAY,"[69.0101376231934, 1.8037097749323272, -8.671120220828765]","[59.95901495679499, 1.798290187217777, -7.741570645930129]","[49.72175627993634, 1.2249791206442318, -6.39101976417733]"
DIRT,"[49.55961320556659, 12.667289850184115, 24.420277346078546]","[42.98029048471406, 11.03455077279386, 21.7967625934146]","[35.00201585829905, 9.68756022360906, 18.055738189086277]"
STONE,"[47.2396186051928, 0.0028678621640798596, 0.011016350256798368]","[40.73054802899536, 0.002572681427087664, 0.009882469267386007]","[33.60250620710151, 0.002249430877870884, 0.008640763401879248]"
WATER,"[41.17919245174285, 60.52257755445828, -93.0006393727196]","[35.423594112505356, 53.616207667537275, -82.7274350430045]","[28.720661614076235, 45.30009537302004, -70.44735161998291]"
WOOD,"[51.26847026173675, 2.8857101846259114, 29.2302916595381]","[44.320996196883804, 2.72233639460584, 25.666800093198706]","[36.51838968445956, 1.5376414845060804, 22.267728125302565]"
QUARTZ,"[99.01469454746317, -0.20286853545048444, 3.715181575136639]","[86.7729732020316, -0.03135727275926925, 3.327552403606937]","[72.31272639770599, 0.1522843713469002, 2.94331271082362]"
COLOR_ORANGE,"[61.6686200212221, 28.67136244827284, 53.790922650730835]","[53.55510781976915, 25.48658025850653, 47.53139534067581]","[44.1575921161756, 21.524799825651975, 40.29375262210861]"
COLOR_MAGENTA,"[51.372433997786004, 62.22321814624132, -53.91521662849601]","[44.37324622402756, 55.316826485165116, -48.00867553280366]","[36.315607222625296, 47.07233326276858, -40.874469856056685]"
COLOR_LIGHT_BLUE,"[62.13878657607532, 0.8256272681528842, -37.30521319235181]","[54.15663884306245, 0.5360120254359613, -32.91321810608046]","[44.75872261053191, 0.28375481420805926, -27.85651169621928]"
COLOR_YELLOW,"[88.41701662805634, -18.95072802899278, 79.09139538367909]","[77.27167034731067, -16.871232514875544, 70.20117957986355]","[64.3178310531515, -14.453201218890765, 59.86674132496361]"
COLOR_LIGHT_GREEN,"[74.67832863183544, -48.463997307498786, 70.761951503202]","[65.24418305103268, -43.347226096141945, 63.20410606214455]","[54.14440588506481, -37.07251822674279, 54.17823745595317]"
COLOR_PINK,"[67.10607574353138, 48.08151728038007, 0.060538400127363445]","[58.320878837689676, 42.62853393486454, -0.1506471107250107]","[48.199194369338954, 36.21637355261614, -0.2005916765907223]"
COLOR_GRAY,"[32.318604318149674, 0.0021912070344853873, 0.008417107516278666]","[27.53469245408516, 0.0019742607572370563, 0.007583749411743668]","[22.160436635122615, 0.001730542890765463, 0.006647553309091503]"
